id,timestamp,videoId,rating,uuid
1,2025-12-06T22:24:46.497Z,videos/Video07_Ai.mp4,1,9f991230-0c45-4603-9b17-3d0a5b96390b
2,2025-12-06T22:24:52.946Z,videos/Video13_Ai.mp4,3,9f991230-0c45-4603-9b17-3d0a5b96390b
3,2025-12-06T22:25:00.920Z,videos/Video03_Ai.mp4,2,9f991230-0c45-4603-9b17-3d0a5b96390b
4,2025-12-06T22:25:05.074Z,videos/Video09_Ai.mp4,4,9f991230-0c45-4603-9b17-3d0a5b96390b
5,2025-12-06T22:25:09.674Z,videos/Video04_Ai.mp4,1,9f991230-0c45-4603-9b17-3d0a5b96390b
6,2025-12-06T22:25:14.414Z,videos/Video02_Ai.mp4,5,9f991230-0c45-4603-9b17-3d0a5b96390b
7,2025-12-06T22:25:17.880Z,videos/Video12_Ai.mp4,1,9f991230-0c45-4603-9b17-3d0a5b96390b
8,2025-12-06T22:25:20.844Z,videos/Video20_Real.mp4,5,9f991230-0c45-4603-9b17-3d0a5b96390b
9,2025-12-06T22:25:24.588Z,videos/Video10_Ai.mp4,4,9f991230-0c45-4603-9b17-3d0a5b96390b
10,2025-12-06T22:25:27.615Z,videos/Video05_Ai.mp4,3,9f991230-0c45-4603-9b17-3d0a5b96390b
11,2025-12-06T22:25:32.152Z,videos/Video14_Real.mp4,4,9f991230-0c45-4603-9b17-3d0a5b96390b
12,2025-12-06T22:25:38.221Z,videos/Video01_Ai.mp4,1,9f991230-0c45-4603-9b17-3d0a5b96390b
13,2025-12-06T22:25:42.701Z,videos/Video08_Ai.mp4,1,9f991230-0c45-4603-9b17-3d0a5b96390b
14,2025-12-06T22:25:49.864Z,videos/Video11_Ai.mp4,1,9f991230-0c45-4603-9b17-3d0a5b96390b
15,2025-12-06T22:25:56.664Z,videos/Video16_Real.mp4,3,9f991230-0c45-4603-9b17-3d0a5b96390b
16,2025-12-06T22:26:00.425Z,videos/Video19_Real.mp4,4,9f991230-0c45-4603-9b17-3d0a5b96390b
17,2025-12-06T22:26:05.120Z,videos/Video15_Real.mp4,4,9f991230-0c45-4603-9b17-3d0a5b96390b
18,2025-12-06T22:26:10.021Z,videos/Video18_Real.mp4,4,9f991230-0c45-4603-9b17-3d0a5b96390b
19,2025-12-06T22:26:14.284Z,videos/Video06_Ai.mp4,2,9f991230-0c45-4603-9b17-3d0a5b96390b
20,2025-12-06T22:26:18.190Z,videos/Video17_Real.mp4,1,9f991230-0c45-4603-9b17-3d0a5b96390b
21,2025-12-07T08:38:33.124Z,videos/Video02_Ai.mp4,1,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
22,2025-12-07T08:38:41.318Z,videos/Video17_Real.mp4,5,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
23,2025-12-07T08:38:50.000Z,videos/Video12_Ai.mp4,1,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
24,2025-12-07T08:39:02.735Z,videos/Video13_Ai.mp4,1,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
25,2025-12-07T08:39:10.907Z,videos/Video11_Ai.mp4,1,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
26,2025-12-07T08:39:23.471Z,videos/Video08_Ai.mp4,5,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
27,2025-12-07T08:39:32.859Z,videos/Video07_Ai.mp4,1,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
28,2025-12-07T08:39:42.541Z,videos/Video10_Ai.mp4,5,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
29,2025-12-07T08:39:51.392Z,videos/Video20_Real.mp4,5,fc0f6d8d-a5d5-4dfe-b292-2360e2bf0a46
